,Status,Bureau,Country,Post,Latitude,Longitude,Languages_x,ID,Languages_y,Social,Embassy_Url
412,Active,SCA,India,Hyderabad,17.441496,78.474,"Hindi, English",109,"Ø§Ø±Ø¯Ù, à¤¹à¤¿à¤¨à¥à¤¦à¥",https://twitter.com/USAndHyderabad,https://in.usembassy.gov/embassy-consulates/hyderabad/
413,Active,SCA,India,Hyderabad,17.441496,78.474,"Hindi, English",109,"Ø§Ø±Ø¯Ù, à¤¹à¤¿à¤¨à¥à¤¦à¥",http://www.facebook.com/usconsulategeneralhyderabad,https://in.usembassy.gov/embassy-consulates/hyderabad/
414,Active,SCA,India,Hyderabad,17.441496,78.474,"Hindi, English",109,"Ø§Ø±Ø¯Ù, à¤¹à¤¿à¤¨à¥à¤¦à¥",http://www.youtube.com/user/USConsulateHyderabad/videos,https://in.usembassy.gov/embassy-consulates/hyderabad/
415,Active,SCA,India,Hyderabad,17.441496,78.474,"Hindi, English",109,"Ø§Ø±Ø¯Ù, à¤¹à¤¿à¤¨à¥à¤¦à¥",http://pinterest.com/usandhyderabad/,https://in.usembassy.gov/embassy-consulates/hyderabad/
416,Active,SCA,Pakistan,Islamabad,33.728979,73.120208,"English, Urdu",110,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",http://twitter.com/usembislamabad,https://pk.usembassy.gov/embassy-consulates/islamabad/
417,Active,SCA,Pakistan,Islamabad,33.728979,73.120208,"English, Urdu",110,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",http://www.facebook.com/pakistan.usembassy,https://pk.usembassy.gov/embassy-consulates/islamabad/
418,Active,SCA,Pakistan,Islamabad,33.728979,73.120208,"English, Urdu",110,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",https://www.youtube.com/c/usembpak,https://pk.usembassy.gov/embassy-consulates/islamabad/
419,Active,SCA,Pakistan,Islamabad,33.728979,73.120208,"English, Urdu",110,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",https://www.flickr.com/photos/usembpak/,https://pk.usembassy.gov/embassy-consulates/islamabad/
420,Active,SCA,Pakistan,Islamabad,33.728979,73.120208,"English, Urdu",110,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",https://www.instagram.com/usembislamabad/,https://pk.usembassy.gov/embassy-consulates/islamabad/
421,Active,SCA,Pakistan,Islamabad,33.728979,73.120208,"English, Urdu",110,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",https://www.linkedin.com/company/u-s-embassy-pakistan,https://pk.usembassy.gov/embassy-consulates/islamabad/
422,Active,SCA,Pakistan,Islamabad,33.728979,73.120208,"English, Urdu",110,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",https://soundcloud.com/usembassyisb,https://pk.usembassy.gov/embassy-consulates/islamabad/
423,Active,EUR,Turkey,Istanbul,41.118206,29.046735,Turkish,111,TÃ¼rkÃ§e,http://twitter.com/ABDIstanbul,https://tr.usembassy.gov/embassy-consulates/istanbul/
424,Active,EUR,Turkey,Istanbul,41.118206,29.046735,Turkish,111,TÃ¼rkÃ§e,http://www.facebook.com/istanbul.usconsulate,https://tr.usembassy.gov/embassy-consulates/istanbul/
425,Active,EUR,Turkey,Istanbul,41.118206,29.046735,Turkish,111,TÃ¼rkÃ§e,http://www.youtube.com/user/USConsulateIstanbul,https://tr.usembassy.gov/embassy-consulates/istanbul/
426,Active,EAP,Indonesia,Jakarta,-6.181262,106.830826,Indonesian,112,Bahasa Indonesia,http://twitter.com/usembassyjkt,https://id.usembassy.gov/embassy-consulates/jakarta/
427,Active,EAP,Indonesia,Jakarta,-6.181262,106.830826,Indonesian,112,Bahasa Indonesia,https://www.facebook.com/usembassyjkt,https://id.usembassy.gov/embassy-consulates/jakarta/
428,Active,EAP,Indonesia,Jakarta,-6.181262,106.830826,Indonesian,112,Bahasa Indonesia,http://www.youtube.com/usembassyjakarta,https://id.usembassy.gov/embassy-consulates/jakarta/
429,Active,EAP,Indonesia,Jakarta,-6.181262,106.830826,Indonesian,112,Bahasa Indonesia,http://www.flickr.com/photos/usembassyjakarta/,https://id.usembassy.gov/embassy-consulates/jakarta/
430,Active,EAP,Indonesia,Jakarta,-6.181262,106.830826,Indonesian,112,Bahasa Indonesia,http://instagram.com/usembassyjkt,https://id.usembassy.gov/embassy-consulates/jakarta/
431,Active,EAP,Indonesia,Jakarta,-6.181262,106.830826,Indonesian,112,Bahasa Indonesia,https://www.linkedin.com/company/usembassyjkt,https://id.usembassy.gov/embassy-consulates/jakarta/
432,Active,NEA,Saudi Arabia,Jeddah,21.500841,39.166478,Arabic,113,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.facebook.com/USConsulateGeneralJeddah,https://sa.usembassy.gov/embassy-consulates/jeddah/
433,Active,NEA,Saudi Arabia,Jeddah,21.500841,39.166478,Arabic,113,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.instagram.com/uscongenjeddah/,https://sa.usembassy.gov/embassy-consulates/jeddah/
434,Active,NEA,Israel,"Jerusalem, Embassy",31.747575,35.224614,Hebrew,114,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://twitter.com/usembassyjlm,https://il.usembassy.gov/embassy/
435,Active,NEA,Israel,"Jerusalem, Embassy",31.747575,35.224614,Hebrew,114,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.facebook.com/USEmbassyJlm/,https://il.usembassy.gov/embassy/
436,Active,NEA,Israel,"Jerusalem, Embassy",31.747575,35.224614,Hebrew,114,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.flickr.com/photos/usembassyta/sets/,https://il.usembassy.gov/embassy/
437,Active,NEA,Israel,"Jerusalem, Embassy",31.747575,35.224614,Hebrew,114,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.instagram.com/usembassyjlm/,https://il.usembassy.gov/embassy/
438,Active,NEA,Israel,"Jerusalem, Embassy",31.747575,35.224614,Hebrew,114,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://twitter.com/USAmbIsrael,https://il.usembassy.gov/embassy/
439,Active,NEA,Israel,"Jerusalem, Embassy",31.747575,35.224614,Hebrew,114,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.facebook.com/AmericanCenterJerusalem/,https://il.usembassy.gov/embassy/
440,Active,AF,South Africa,Johannesburg,-26.111454,28.051649,"Afrikaans, English, Southern Ndebele, Sotho, Northern Sotho, Swazi, Tsonga, Tswana, Venda, Xhosa, Zulu",115,,https://www.instagram.com/usconsulatect/,https://za.usembassy.gov/embassy-consulates/johannesburg/
441,Active,AF,South Sudan,Juba,4.855598,31.586155,English,116,,http://www.twitter.com/USMissionJuba/,https://ss.usembassy.gov/embassy/juba/
442,Active,AF,South Sudan,Juba,4.855598,31.586155,English,116,,https://www.facebook.com/USEmbassySouthSudan,https://ss.usembassy.gov/embassy/juba/
443,Active,SCA,Afghanistan,Kabul,34.534618,69.190028,"Pashto, Dari",117,"Ø¯Ø±Û, Ù¾ÚØªÙ",http://www.twitter.com/usembassykabul,https://af.usembassy.gov/embassy/
444,Active,SCA,Afghanistan,Kabul,34.534618,69.190028,"Pashto, Dari",117,"Ø¯Ø±Û, Ù¾ÚØªÙ",https://www.facebook.com/kabulusembassy/,https://af.usembassy.gov/embassy/
445,Active,SCA,Afghanistan,Kabul,34.534618,69.190028,"Pashto, Dari",117,"Ø¯Ø±Û, Ù¾ÚØªÙ",http://www.youtube.com/usembassykabul1,https://af.usembassy.gov/embassy/
446,Active,SCA,Afghanistan,Kabul,34.534618,69.190028,"Pashto, Dari",117,"Ø¯Ø±Û, Ù¾ÚØªÙ",https://www.flickr.com/photos/kabulpublicdiplomacy/,https://af.usembassy.gov/embassy/
447,Active,SCA,Afghanistan,Kabul,34.534618,69.190028,"Pashto, Dari",117,"Ø¯Ø±Û, Ù¾ÚØªÙ",https://www.instagram.com/usembassykabul/,https://af.usembassy.gov/embassy/
448,Active,AF,Uganda,Kampala,0.300067,32.592028,"English, Swahili",118,,http://twitter.com/#!/usmissionuganda,https://ug.usembassy.gov/embassy/kampala/
449,Active,AF,Uganda,Kampala,0.300067,32.592028,"English, Swahili",118,,http://www.facebook.com/U.S.EmbassyKampala,https://ug.usembassy.gov/embassy/kampala/
450,Active,AF,Uganda,Kampala,0.300067,32.592028,"English, Swahili",118,,https://www.youtube.com/user/USMissionUganda,https://ug.usembassy.gov/embassy/kampala/
451,Active,AF,Uganda,Kampala,0.300067,32.592028,"English, Swahili",118,,https://www.flickr.com/photos/us_mission_uganda/collections,https://ug.usembassy.gov/embassy/kampala/
452,Active,AF,Uganda,Kampala,0.300067,32.592028,"English, Swahili",118,,https://www.instagram.com/usmissionuganda/,https://ug.usembassy.gov/embassy/kampala/
453,Active,SCA,Pakistan,Karachi,24.840817,67.009866,"English, Urdu",119,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",http://twitter.com/usconsulatekhi/,https://pk.usembassy.gov/embassy-consulates/karachi/
454,Active,SCA,Pakistan,Karachi,24.840817,67.009866,"English, Urdu",119,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",http://www.facebook.com/karachi.usconsulate,https://pk.usembassy.gov/embassy-consulates/karachi/
455,Active,SCA,Pakistan,Karachi,24.840817,67.009866,"English, Urdu",119,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",http://www.youtube.com/user/USConsulatekarachi,https://pk.usembassy.gov/embassy-consulates/karachi/
456,Active,SCA,Pakistan,Karachi,24.840817,67.009866,"English, Urdu",119,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",http://www.flickr.com/photos/usconsulatekhi,https://pk.usembassy.gov/embassy-consulates/karachi/
457,Active,SCA,Pakistan,Karachi,24.840817,67.009866,"English, Urdu",119,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",https://www.instagram.com/usconsulate_khi/,https://pk.usembassy.gov/embassy-consulates/karachi/
458,Active,SCA,Nepal,Kathmandu,27.738173,85.336322,Nepali,120,,http://twitter.com/usembassynepal,https://np.usembassy.gov/embassy/kathmandu/
459,Active,SCA,Nepal,Kathmandu,27.738173,85.336322,Nepali,120,,http://www.facebook.com/nepal.usembassy,https://np.usembassy.gov/embassy/kathmandu/
460,Active,SCA,Nepal,Kathmandu,27.738173,85.336322,Nepali,120,,http://www.youtube.com/user/usembassykathmandu,https://np.usembassy.gov/embassy/kathmandu/
461,Active,SCA,Nepal,Kathmandu,27.738173,85.336322,Nepali,120,,http://www.flickr.com/photos/usembassykathmandu,https://np.usembassy.gov/embassy/kathmandu/
462,Active,SCA,Nepal,Kathmandu,27.738173,85.336322,Nepali,120,,https://www.instagram.com/usembassynepal/,https://np.usembassy.gov/embassy/kathmandu/
463,Active,AF,Sudan,Khartoum,15.526745,32.608695,"Arabic, English",121,,https://twitter.com/usembassykrt,https://sd.usembassy.gov/embassy/
464,Active,AF,Sudan,Khartoum,15.526745,32.608695,"Arabic, English",121,,https://www.facebook.com/khartoum.usembassy,https://sd.usembassy.gov/embassy/
465,Active,AF,Rwanda,Kigali,-1.9362309999999998,30.077952,"English, French, Kinyarwanda, Swahili",122,,http://www.twitter.com/usambrwanda,https://rw.usembassy.gov/embassy/kigali/
466,Active,AF,Rwanda,Kigali,-1.9362309999999998,30.077952,"English, French, Kinyarwanda, Swahili",122,,http://www.facebook.com/kigali.usembassy,https://rw.usembassy.gov/embassy/kigali/
467,Active,WHA,Jamaica,Kingston,18.018716,-76.764635,English,123,,https://twitter.com/USEmbassyJA,https://jm.usembassy.gov/embassy/kingston/
468,Active,WHA,Jamaica,Kingston,18.018716,-76.764635,English,123,,http://www.facebook.com/pages/Kingston-Jamaica/US-Embassy-Jamaica/143560048536?filter=1,https://jm.usembassy.gov/embassy/kingston/
469,Active,WHA,Jamaica,Kingston,18.018716,-76.764635,English,123,,http://www.youtube.com/user/AmEmbassyKingston,https://jm.usembassy.gov/embassy/kingston/
470,Active,WHA,Jamaica,Kingston,18.018716,-76.764635,English,123,,http://www.flickr.com/photos/kingstonja,https://jm.usembassy.gov/embassy/kingston/
471,Active,WHA,Jamaica,Kingston,18.018716,-76.764635,English,123,,https://www.instagram.com/usembassyja/,https://jm.usembassy.gov/embassy/kingston/
472,Active,WHA,Jamaica,Kingston,18.018716,-76.764635,English,123,,mailto:KingstonSocialMedia@state.gov,https://jm.usembassy.gov/embassy/kingston/
473,Active,AF,Congo (Kinshasa),Kinshasa,-4.300629,15.313732,French,124,FranÃ§ais,https://twitter.com/USEmbKinshasa,https://cd.usembassy.gov/embassy/kinshasa/
474,Active,AF,Congo (Kinshasa),Kinshasa,-4.300629,15.313732,French,124,FranÃ§ais,https://www.facebook.com/ambassadeusakinshasa,https://cd.usembassy.gov/embassy/kinshasa/
475,Active,AF,Congo (Kinshasa),Kinshasa,-4.300629,15.313732,French,124,FranÃ§ais,https://www.flickr.com/photos/124109311@N07,https://cd.usembassy.gov/embassy/kinshasa/
476,Active,SCA,India,Kolkata,22.546611,88.35153,"Hindi, English",125,"Ø§Ø±Ø¯Ù, à¤¹à¤¿à¤¨à¥à¤¦à¥",http://www.twitter.com/usandkolkata,https://in.usembassy.gov/embassy-consulates/kolkata/
477,Active,SCA,India,Kolkata,22.546611,88.35153,"Hindi, English",125,"Ø§Ø±Ø¯Ù, à¤¹à¤¿à¤¨à¥à¤¦à¥",http://www.facebook.com/Kolkata.usconsulate,https://in.usembassy.gov/embassy-consulates/kolkata/
478,Active,SCA,India,Kolkata,22.546611,88.35153,"Hindi, English",125,"Ø§Ø±Ø¯Ù, à¤¹à¤¿à¤¨à¥à¤¦à¥",http://www.youtube.com/user/AmCenterKolkata,https://in.usembassy.gov/embassy-consulates/kolkata/
479,Active,EAP,"Micronesia, Federated States Of",Kolonia,6.9577539999999996,158.216488,Woleaian,126,,https://twitter.com/USEmbassyFSM,https://fm.usembassy.gov/embassy/
480,Active,EAP,"Micronesia, Federated States Of",Kolonia,6.9577539999999996,158.216488,Woleaian,126,,https://www.facebook.com/USembassyKolonia,https://fm.usembassy.gov/embassy/
481,Active,EAP,"Micronesia, Federated States Of",Kolonia,6.9577539999999996,158.216488,Woleaian,126,,https://www.flickr.com/usembassykolonia,https://fm.usembassy.gov/embassy/
482,Active,EAP,Palau,Koror,7.3596070000000005,134.55113,"English, Palauan",127,,http://www.facebook.com/usembassykoror,https://pw.usembassy.gov/
483,Active,EUR,Poland,Krakow,50.060254,19.938887,Polish,128,Polski,https://www.facebook.com/krakow.usconsulate,https://pl.usembassy.gov/embassy-consulate/krakow/
484,Active,EUR,Poland,Krakow,50.060254,19.938887,Polish,128,Polski,https://www.youtube.com/user/KrakowAIRC,https://pl.usembassy.gov/embassy-consulate/krakow/
485,Active,EUR,Poland,Krakow,50.060254,19.938887,Polish,128,Polski,https://www.flickr.com/photos/usemb_warsaw/,https://pl.usembassy.gov/embassy-consulate/krakow/
486,Active,EUR,Poland,Krakow,50.060254,19.938887,Polish,128,Polski,https://instagram.com/usakrakow/,https://pl.usembassy.gov/embassy-consulate/krakow/
487,Active,EUR,Poland,Krakow,50.060254,19.938887,Polish,128,Polski,None,https://pl.usembassy.gov/embassy-consulate/consular-agency-poznan/
488,Active,EAP,Malaysia,Kuala Lumpur,3.154796,101.722804,Malay,129,Bahasa Melayu,https://api.whatsapp.com/send?phone=60176867941&text=Hi%20Embassy%20KL%20-%20Please%20add%20me%20to%20your%20Broadcast%20List,https://my.usembassy.gov/embassy/
489,Active,EAP,Malaysia,Kuala Lumpur,3.154796,101.722804,Malay,129,Bahasa Melayu,http://twitter.com/#!/usembassykl,https://my.usembassy.gov/embassy/
490,Active,EAP,Malaysia,Kuala Lumpur,3.154796,101.722804,Malay,129,Bahasa Melayu,https://www.facebook.com/usembassykl,https://my.usembassy.gov/embassy/
491,Active,EAP,Malaysia,Kuala Lumpur,3.154796,101.722804,Malay,129,Bahasa Melayu,http://www.youtube.com/user/usembassykl,https://my.usembassy.gov/embassy/
492,Active,EAP,Malaysia,Kuala Lumpur,3.154796,101.722804,Malay,129,Bahasa Melayu,http://www.flickr.com/photos/usembassykl/,https://my.usembassy.gov/embassy/
493,Active,EAP,Malaysia,Kuala Lumpur,3.154796,101.722804,Malay,129,Bahasa Melayu,https://www.instagram.com/usembassykl/,https://my.usembassy.gov/embassy/
494,Active,NEA,Kuwait,Kuwait,29.291369,48.045951,Standard Arabic,130,Ø§ÙØ¹Ø±Ø¨ÙØ©,http://twitter.com/USEmbassyQ8,https://kw.usembassy.gov/embassy/kuwait-city/
495,Active,NEA,Kuwait,Kuwait,29.291369,48.045951,Standard Arabic,130,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.facebook.com/USEmbassyQ8,https://kw.usembassy.gov/embassy/kuwait-city/
496,Active,NEA,Kuwait,Kuwait,29.291369,48.045951,Standard Arabic,130,Ø§ÙØ¹Ø±Ø¨ÙØ©,http://www.youtube.com/user/USEmbassyQ8,https://kw.usembassy.gov/embassy/kuwait-city/
497,Active,NEA,Kuwait,Kuwait,29.291369,48.045951,Standard Arabic,130,Ø§ÙØ¹Ø±Ø¨ÙØ©,http://www.flickr.com/photos/USEmbassyQ8/,https://kw.usembassy.gov/embassy/kuwait-city/
498,Active,NEA,Kuwait,Kuwait,29.291369,48.045951,Standard Arabic,130,Ø§ÙØ¹Ø±Ø¨ÙØ©,http://instagram.com/usembassyq8,https://kw.usembassy.gov/embassy/kuwait-city/
499,Active,EUR,Ukraine,Kyiv,50.46488,30.432222,Ukrainian,131,Ð£ÐºÑÐ°ÑÐ½ÑÑÐºÐ°,http://twitter.com/USEmbassyKyiv,https://ua.usembassy.gov/embassy/kyiv/
500,Active,EUR,Ukraine,Kyiv,50.46488,30.432222,Ukrainian,131,Ð£ÐºÑÐ°ÑÐ½ÑÑÐºÐ°,http://www.facebook.com/usdos.ukraine,https://ua.usembassy.gov/embassy/kyiv/
501,Active,EUR,Ukraine,Kyiv,50.46488,30.432222,Ukrainian,131,Ð£ÐºÑÐ°ÑÐ½ÑÑÐºÐ°,http://www.youtube.com/user/USEmbassyKyiv,https://ua.usembassy.gov/embassy/kyiv/
502,Active,EUR,Ukraine,Kyiv,50.46488,30.432222,Ukrainian,131,Ð£ÐºÑÐ°ÑÐ½ÑÑÐºÐ°,http://www.flickr.com/photos/usembassykyiv,https://ua.usembassy.gov/embassy/kyiv/
503,Active,EUR,Ukraine,Kyiv,50.46488,30.432222,Ukrainian,131,Ð£ÐºÑÐ°ÑÐ½ÑÑÐºÐ°,https://instagram.com/usembkyiv,https://ua.usembassy.gov/embassy/kyiv/
504,Active,EUR,Ukraine,Kyiv,50.46488,30.432222,Ukrainian,131,Ð£ÐºÑÐ°ÑÐ½ÑÑÐºÐ°,https://medium.com/@usembassykyiv,https://ua.usembassy.gov/embassy/kyiv/
505,Active,WHA,Bolivia,La Paz,-16.512823,-68.121585,"Castilian, ",132,EspaÃ±ol,http://twitter.com/EmbEUAenBolivia,https://bo.usembassy.gov/embassy/
506,Active,WHA,Bolivia,La Paz,-16.512823,-68.121585,"Castilian, ",132,EspaÃ±ol,http://www.facebook.com/usdos.bolivia,https://bo.usembassy.gov/embassy/
507,Active,WHA,Bolivia,La Paz,-16.512823,-68.121585,"Castilian, ",132,EspaÃ±ol,http://www.youtube.com/usembassylapaz,https://bo.usembassy.gov/embassy/
508,Active,WHA,Bolivia,La Paz,-16.512823,-68.121585,"Castilian, ",132,EspaÃ±ol,http://www.flickr.com/photos/usembassybolivia/,https://bo.usembassy.gov/embassy/
509,Active,WHA,Bolivia,La Paz,-16.512823,-68.121585,"Castilian, ",132,EspaÃ±ol,https://instagram.com/usembassybolivia/,https://bo.usembassy.gov/embassy/
510,Active,WHA,Bolivia,La Paz,-16.512823,-68.121585,"Castilian, ",132,EspaÃ±ol,https://soundcloud.com/usembassylapaz,https://bo.usembassy.gov/embassy/
511,Active,AF,Nigeria,Lagos,6.440532,3.406701,English,133,,http://usembassynigeria.blogspot.com/,https://ng.usembassy.gov/embassy-consulate/lagos/
512,Active,AF,Nigeria,Lagos,6.440532,3.406701,English,133,,https://soundcloud.com/usinnigeria,https://ng.usembassy.gov/embassy-consulate/lagos/
513,Active,SCA,Pakistan,Lahore,31.569291,74.335459,"English, Urdu",134,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",http://twitter.com/USCGLahore,https://pk.usembassy.gov/embassy-consulates/lahore/
514,Active,SCA,Pakistan,Lahore,31.569291,74.335459,"English, Urdu",134,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",http://www.facebook.com/lahore.usconsulate,https://pk.usembassy.gov/embassy-consulates/lahore/
515,Active,SCA,Pakistan,Lahore,31.569291,74.335459,"English, Urdu",134,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",http://www.youtube.com/user/USCONSULATELAHORE?blend=3&ob=5,https://pk.usembassy.gov/embassy-consulates/lahore/
516,Active,SCA,Pakistan,Lahore,31.569291,74.335459,"English, Urdu",134,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",http://www.flickr.com/photos/69812643@N03/sets/,https://pk.usembassy.gov/embassy-consulates/lahore/
517,Active,SCA,Pakistan,Lahore,31.569291,74.335459,"English, Urdu",134,"Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",https://www.instagram.com/lahore.usconsulate/,https://pk.usembassy.gov/embassy-consulates/lahore/
518,Active,EUR,Germany,Leipzig,51.33389,12.36772,German,135,Deutsch,https://twitter.com/USConsLeipzig,https://de.usembassy.gov/embassy-consulates/leipzig/
519,Active,EUR,Germany,Leipzig,51.33389,12.36772,German,135,Deutsch,https://www.facebook.com/USConGenLeipzig,https://de.usembassy.gov/embassy-consulates/leipzig/
520,Active,EUR,Germany,Leipzig,51.33389,12.36772,German,135,Deutsch,https://www.instagram.com/usconsleipzig/,https://de.usembassy.gov/embassy-consulates/leipzig/
521,Active,AF,Gabon,Libreville,0.483435,9.394791,French,136,FranÃ§ais,https://twitter.com/usembassygabon,https://ga.usembassy.gov/
522,Active,AF,Gabon,Libreville,0.483435,9.394791,French,136,FranÃ§ais,https://www.facebook.com/USEmbassyLibreville,https://ga.usembassy.gov/
523,Active,AF,Malawi,Lilongwe,-13.9626,33.786824,"English, Chichewa",137,,https://twitter.com/USEmbassyLLW,https://mw.usembassy.gov/embassy/lilongwe/
